0,1520,3.862213,0.23953901,-1.7963467
13,13040,1.6838756,0.23953901,-0.28442588
14,13040,2.9154413,0.23953901,0.6126661
10,13080,0.4301701,0.23953901,2.7522378
12,13080,0.89121354,0.23953901,-1.4802641
13,13080,1.651862,0.23953901,-0.1892192
14,13080,2.9107702,0.23953901,0.7130023
12,13120,0.88698184,0.23953901,-1.410392
13,13120,1.6242427,0.23953901,-0.08199042
14,13120,2.8976316,0.23953901,0.8229377
12,13160,0.88275015,0.23953901,-1.34052
13,13160,1.5928551,0.23953901,0.013424486
14,13160,2.8759115,0.23953901,0.9423702
12,13200,0.87851846,0.23953901,-1.270648
13,13200,1.5618391,0.23953901,0.10896083
14,13200,2.845492,0.23953901,1.0711921
12,13240,0.8742868,0.23953901,-1.200776
13,13240,1.5312022,0.23953901,0.20461941
14,13240,2.8090358,0.23953901,1.2063622
12,13280,0.8700551,0.23953901,-1.130904
13,13280,1.5009522,0.23953901,0.30040106
14,13280,2.7725797,0.23953901,1.3415323
12,13320,0.8658234,0.23953901,-1.0610319
13,13320,1.4710974,0.23953901,0.39630657
14,13320,2.7361236,0.23953901,1.4767025
12,13360,0.8615917,0.23953901,-0.99116
13,13360,1.441646,0.23953901,0.49233675
14,13360,2.6996675,0.23953901,1.6118726
12,13400,0.85736,0.23953901,-0.921288
13,13400,1.4126068,0.23953901,0.58849245
14,13400,2.6632113,0.23953901,1.7470427
12,13440,0.8531283,0.23953901,-0.85141605
13,13440,1.3839892,0.23953901,0.6847744
14,13440,2.6267552,0.23953901,1.8822128
12,13480,0.8488966,0.23953901,-0.7815441
13,13480,1.3558027,0.23953901,0.7811834
14,13480,2.5902991,0.23953901,2.0173829
12,13520,0.84466493,0.23953901,-0.7116721
13,13520,1.3280572,0.23953901,0.8777203
14,13520,2.553843,0.23953901,2.1525528
12,13560,0.84043324,0.23953901,-0.64180017
13,13560,1.3007631,0.23953901,0.9743858
14,13560,2.517387,0.23953901,2.2877228
12,13600,0.84308547,0.23953901,-0.5611369
13,13600,1.2739316,0.23953901,1.0711807
14,13600,2.4809308,0.23953901,2.4228928
12,13640,0.8525564,0.23953901,-0.46964103
13,13640,1.247574,0.23953901,1.1681057
14,13640,2.4444747,0.23953901,2.5580628
12,13680,0.84936,0.23953901,-0.37630737
13,13680,1.2217021,0.23953901,1.2651615
14,13680,2.4080186,0.23953901,2.6932328
12,13720,0.83349437,0.23953901,-0.28114823
13,13720,1.1963288,0.23953901,1.3623488
14,13720,2.3715625,0.23953901,2.8284028
12,13760,0.80672115,0.23953901,-0.1843372
13,13760,1.1714671,0.23953901,1.4596683
14,13760,2.3351064,0.23953901,2.9635727
12,13800,0.7803643,0.23953901,-0.08741198
13,13800,1.147131,0.23953901,1.5571204
14,13800,2.2986503,0.23953901,3.0987427
12,13840,0.754433,0.23953901,0.009627968
13,13840,1.123335,0.23953901,1.654706
14,13840,2.2621942,0.23953901,3.2339127
12,13880,0.72893685,0.23953901,0.10678316
13,13880,1.1000948,0.23953901,1.7524253
14,13880,2.225738,0.23953901,3.3690827
12,13920,0.703886,0.23953901,0.2040541
13,13920,1.0774264,0.23953901,1.850279
14,13920,2.189282,0.23953901,3.5042527
12,13960,0.6792909,0.23953901,0.30144128
13,13960,1.0603629,0.23953901,1.9596403
7,14000,4.7086606,0.23953901,-2.2411685
8,14000,3.9129932,0.23953901,-1.4990857
9,14000,3.0523417,0.23953901,-2.181996
12,14000,0.6551625,0.23953901,0.39894515
13,14000,1.0555729,0.23953901,2.0653677
15,14000,0.88593954,0.23953901,5.025199
7,14040,4.771036,0.23953901,-2.2662103
8,14040,3.9072237,0.23953901,-1.4404304
9,14040,2.9902518,0.23953901,-2.2074797
12,14040,0.63151234,0.23953901,0.49656612
13,14040,1.0383228,0.23953901,2.1681645
15,14040,0.90611273,0.23953901,5.009438
7,14080,4.8045936,0.23953901,-2.2476323
8,14080,3.9012308,0.23953901,-1.4059473
9,14080,2.9526405,0.23953901,-2.1999886
12,14080,0.6083525,0.23953901,0.59430456
13,14080,1.0085994,0.23953901,2.2680879
15,14080,0.9363475,0.23953901,4.985765
7,14120,4.842242,0.23953901,-2.2263193
8,14120,3.8970506,0.23953901,-1.3587933
9,14120,2.914538,0.23953901,-2.179707
12,14120,0.58569556,0.23953901,0.69216084
13,14120,0.96637017,0.23953901,2.3652828
15,14120,0.97659814,0.23953901,4.954122
7,14160,4.8797755,0.23953901,-2.2048054
8,14160,3.8946693,0.23953901,-1.2989662
9,14160,2.876041,0.23953901,-2.1466315
12,14160,0.5635549,0.23953901,0.7901352
13,14160,0.9115626,0.23953901,2.460106
15,14160,1.0267551,0.23953901,4.914373
7,14200,4.9171934,0.23953901,-2.183091
8,14200,3.8940501,0.23953901,-1.2264609
9,14200,2.8372984,0.23953901,-2.1007583
12,14200,0.5419444,0.23953901,0.8882279
13,14200,0.8487389,0.23953901,2.5543478
15,14200,1.0886118,0.23953901,4.869432
7,14240,4.942277,0.23953901,-2.1579564
8,14240,3.8822742,0.23953901,-1.1476818
9,14240,2.7986217,0.23953901,-2.044947
12,14240,0.5208788,0.23953901,0.986439
13,14240,0.78824043,0.23953901,2.650099
15,14240,1.1483641,0.23953901,4.8118653
7,14280,4.9655895,0.23953901,-2.120145
8,14280,3.8777351,0.23953901,-1.058345
9,14280,2.7601948,0.23953901,-1.988963
12,14280,0.50037366,0.23953901,1.0847687
13,14280,0.7301856,0.23953901,2.7473514
15,14280,1.2208549,0.23953901,4.7530465
7,14320,4.9870152,0.23953901,-2.0696735
8,14320,3.8604794,0.23953901,-0.96754986
9,14320,2.7247417,0.23953901,-1.9205294
12,14320,0.48044533,0.23953901,1.1832168
13,14320,0.67470115,0.23953901,2.8460927
15,14320,1.2859696,0.23953901,4.683767
7,14360,5.0063334,0.23953901,-2.0065768
8,14360,3.8547761,0.23953901,-0.87124336
9,14360,2.6924143,0.23953901,-1.8396832
12,14360,0.46111113,0.23953901,1.2817833
13,14360,0.62192255,0.23953901,2.9463065
15,14360,1.3635281,0.23953901,4.6174855
7,14400,5.012976,0.23953901,-1.9416957
8,14400,3.8363378,0.23953901,-0.77622247
9,14400,2.6634483,0.23953901,-1.7464863
12,14400,0.44238946,0.23953901,1.3804681
13,14400,0.5719952,0.23953901,3.0479708
15,14400,1.4536189,0.23953901,4.5538087
7,14440,5.0069385,0.23953901,-1.8750705
8,14440,3.8207462,0.23953901,-0.693681
9,14440,2.6356583,0.23953901,-1.6499622
12,14440,0.42429978,0.23953901,1.4792707
13,14440,0.53486395,0.23953901,3.149319
15,14440,1.5473014,0.23953901,4.490154
7,14480,4.990445,0.23953901,-1.8070412
8,14480,3.8080077,0.23953901,-0.62361753
9,14480,2.6081505,0.23953901,-1.5533572
12,14480,0.40686277,0.23953901,1.5781906
13,14480,0.51052916,0.23953901,3.2503653
15,14480,1.6403623,0.23953901,4.4255934
7,14520,4.973952,0.23953901,-1.7390119
8,14520,3.7955403,0.23953901,-0.55473673
9,14520,2.5809295,0.23953901,-1.4566711
12,14520,0.3901005,0.23953901,1.677227
13,14520,0.47374398,0.23953901,3.3543828
15,14520,1.745119,0.23953901,4.184066
16,14520,1.5928626,0.23953901,5.3713427
7,14560,4.9702215,0.23953901,-1.6719584
8,14560,3.7738252,0.23953901,-0.4770061
9,14560,2.5539994,0.23953901,-1.3599036
12,14560,0.3740365,0.23953901,1.7763791
15,14560,1.8148024,0.23953901,4.1299386
16,14560,1.6183497,0.23953901,5.3689423
7,14600,4.9792547,0.23953901,-1.6058677
8,14600,3.7429092,0.23953901,-0.39037678
9,14600,2.5273647,0.23953901,-1.2630544
12,14600,0.3586959,0.23953901,1.8756456
15,14600,1.8956488,0.23953901,4.069548
16,14600,1.6565661,0.23953901,5.3651986
7,14640,4.9755206,0.23953901,-1.5388627
8,14640,3.724571,0.23953901,-0.30137232
9,14640,2.508931,0.23953901,-1.1760329
12,14640,0.34984422,0.23953901,1.9859455
15,14640,1.9867363,0.23953901,4.002232
16,14640,1.6995966,0.23953901,5.360725
7,14680,4.959017,0.23953901,-1.4709803
8,14680,3.7188115,0.23953901,-0.20999825
9,14680,2.4827926,0.23953901,-1.0790485
12,14680,0.34771675,0.23953901,2.1071367
15,14680,2.066308,0.23953901,3.940504
16,14680,1.7426007,0.23953901,5.3560038
7,14720,4.955282,0.23953901,-1.4039855
8,14720,3.7256255,0.23953901,-0.116226986
9,14720,2.4569635,0.23953901,-0.98198134
12,14720,0.35256168,0.23953901,2.2390623
15,14720,2.1342664,0.23953901,3.8841584
16,14720,1.7855767,0.23953901,5.3510346
7,14760,4.964318,0.23953901,-1.3378639
8,14760,3.744997,0.23953901,-0.01997564
9,14760,2.4314487,0.23953901,-0.8848311
12,14760,0.36268917,0.23953901,2.3786955
15,14760,2.1904852,0.23953901,3.8329144
16,14760,1.8285234,0.23953901,5.3458176
7,14800,4.98191,0.23953901,-1.2722795
8,14800,3.7768865,0.23953901,0.07894774
9,14800,2.406253,0.23953901,-0.7875975
12,14800,0.37281665,0.23953901,2.5183287
15,14800,2.2347157,0.23953901,3.7861557
16,14800,1.8714391,0.23953901,5.340352
7,14840,4.9991817,0.23953901,-1.2066097
8,14840,3.8211775,0.23953901,0.18104026
9,14840,2.3813825,0.23953901,-0.6902803
12,14840,0.38294414,0.23953901,2.6579618
15,14840,2.2793927,0.23953901,3.726605
16,14840,1.9143224,0.23953901,5.3346376
7,14880,5.0161285,0.23953901,-1.1408556
8,14880,3.8673005,0.23953901,0.28448606
9,14880,2.356842,0.23953901,-0.59287935
15,14880,2.324337,0.23953901,3.654257
16,14880,1.9571718,0.23953901,5.3286743
7,14920,5.0327477,0.23953901,-1.0750177
8,14920,3.9120812,0.23953901,0.38851994
9,14920,2.3326378,0.23953901,-0.49539432
15,14920,2.369268,0.23953901,3.569109
16,14920,1.9999858,0.23953901,5.3224616
7,14960,5.049036,0.23953901,-1.0090972
8,14960,3.955488,0.23953901,0.49313462
9,14960,2.3087754,0.23953901,-0.397825
15,14960,2.4138532,0.23953901,3.4791014
16,14960,2.0427628,0.23953901,5.3159995
7,15000,5.06499,0.23953901,-0.943095
8,15000,3.9974875,0.23953901,0.59832215
9,15000,2.2852612,0.23953901,-0.30017123
15,15000,2.45811,0.23953901,3.388932
16,15000,2.0853832,0.23953901,5.2967386
7,15040,5.080606,0.23953901,-0.8770121
8,15040,4.038046,0.23953901,0.7040737
9,15040,2.2621014,0.23953901,-0.20243275
15,15040,2.5020323,0.23953901,3.2985992
16,15040,2.127737,0.23953901,5.2646804
7,15080,5.0958805,0.23953901,-0.81084937
8,15080,4.0771275,0.23953901,0.8103798
9,15080,2.2393026,0.23953901,-0.10460944
15,15080,2.5456133,0.23953901,3.2081013
16,15080,2.1696591,0.23953901,5.2198296
7,15120,5.1108103,0.23953901,-0.744608
8,15120,4.114696,0.23953901,0.91722995
9,15120,2.2168717,0.23953901,-0.006701134
15,15120,2.5888462,0.23953901,3.1174364
16,15120,2.2110138,0.23953901,5.165972
7,15160,5.1253915,0.23953901,-0.678289
8,15160,4.150714,0.23953901,1.0246128
9,15160,2.1948156,0.23953901,0.09129231
15,15160,2.6317236,0.23953901,3.026603
16,15160,2.252107,0.23953901,5.111915
7,15200,5.1396203,0.23953901,-0.61189353
8,15200,4.185142,0.23953901,1.1325159
9,15200,2.1731417,0.23953901,0.18937099
15,15200,2.6742382,0.23953901,2.935599
16,15200,2.2929354,0.23953901,5.0576577
7,15240,5.1534934,0.23953901,-0.5454228
8,15240,4.2179394,0.23953901,1.2409258
9,15240,2.1518576,0.23953901,0.28753498
15,15240,2.7163823,0.23953901,2.844423
16,15240,2.3334959,0.23953901,5.0032
7,15280,5.1670065,0.23953901,-0.47887796
8,15280,4.2490644,0.23953901,1.3498276
9,15280,2.1309712,0.23953901,0.38578436
15,15280,2.7581477,0.23953901,2.753073
16,15280,2.373785,0.23953901,4.948541
7,15320,5.1801558,0.23953901,-0.4122603
8,15320,4.2784734,0.23953901,1.4592054
9,15320,2.1104906,0.23953901,0.48411915
15,15320,2.7995262,0.23953901,2.661547
16,15320,2.4137995,0.23953901,4.8936806
7,15360,5.1929374,0.23953901,-0.3455711
8,15360,4.306121,0.23953901,1.5690416
9,15360,2.0904243,0.23953901,0.5825393
15,15360,2.8405087,0.23953901,2.569843
16,15360,2.4535358,0.23953901,4.8386183
7,15400,5.205347,0.23953901,-0.27881175
8,15400,4.3319597,0.23953901,1.6793172
9,15400,2.0707815,0.23953901,0.6810449
15,15400,2.8810863,0.23953901,2.4779592
16,15400,2.4929903,0.23953901,4.783354
7,15440,5.217381,0.23953901,-0.21198364
8,15440,4.355942,0.23953901,1.7900115
9,15440,2.0515711,0.23953901,0.77963567
15,15440,2.9212496,0.23953901,2.3858933
16,15440,2.5321593,0.23953901,4.7278867
7,15480,5.229035,0.23953901,-0.1450882
8,15480,4.378016,0.23953901,1.9011021
9,15480,2.0328028,0.23953901,0.8783116
15,15480,2.9609885,0.23953901,2.2936437
16,15480,2.5710392,0.23953901,4.6722164
7,15520,5.240305,0.23953901,-0.07812696
8,15520,4.3981295,0.23953901,2.0125642
9,15520,2.0144868,0.23953901,0.9770724
15,15520,3.0002925,0.23953901,2.2012079
16,15520,2.6096263,0.23953901,4.616343
7,15560,5.2511864,0.23953901,-0.011101484
8,15560,4.4162273,0.23953901,2.1243713
9,15560,1.9966335,0.23953901,1.075918
15,15560,3.039151,0.23953901,2.108584
16,15560,2.6479166,0.23953901,4.5602655
7,15600,5.2616744,0.23953901,0.05598662
8,15600,4.432253,0.23953901,2.2364943
9,15600,1.979254,0.23953901,1.174848
15,15600,3.077552,0.23953901,2.0157695
16,15600,2.6859062,0.23953901,4.503984
7,15640,5.271765,0.23953901,0.123135656
8,15640,4.446146,0.23953901,2.3489013
9,15640,1.9623597,0.23953901,1.2738619
15,15640,3.115484,0.23953901,1.9227623
16,15640,2.7235913,0.23953901,4.4474983
7,15680,5.281454,0.23953901,0.19034389
8,15680,4.457845,0.23953901,2.4615579
9,15680,1.9459627,0.23953901,1.3729594
15,15680,3.1497388,0.23953901,1.8174946
16,15680,2.758114,0.23953901,4.378609
7,15720,5.2907357,0.23953901,0.2576095
8,15720,4.4672856,0.23953901,2.5744262
9,15720,1.9300756,0.23953901,1.47214
15,15720,3.1801395,0.23953901,1.700021
16,15720,2.7892914,0.23953901,4.297365
7,15760,5.299606,0.23953901,0.3249306
8,15760,4.4743996,0.23953901,2.687465
9,15760,1.9147118,0.23953901,1.5714029
15,15760,3.2065017,0.23953901,1.5704012
16,15760,2.8168402,0.23953901,4.203846
7,15800,5.3080597,0.23953901,0.39230528
8,15800,4.479117,0.23953901,2.8006291
9,15800,1.8998852,0.23953901,1.6707475
15,15800,3.2299185,0.23953901,1.4323734
16,15800,2.843038,0.23953901,4.106878
7,15840,5.3081236,0.23953901,0.46934655
8,15840,4.481364,0.23953901,2.9138691
9,15840,1.8856105,0.23953901,1.770173
15,15840,3.2533352,0.23953901,1.2943456
16,15840,2.868889,0.23953901,4.0098166
7,15880,5.2996345,0.23953901,0.555911
8,15880,4.4810634,0.23953901,3.027131
9,15880,1.8719031,0.23953901,1.8696781
15,15880,3.276752,0.23953901,1.1563178
16,15880,2.894387,0.23953901,3.912662
7,15920,5.2823453,0.23953901,0.6517704
8,15920,4.478135,0.23953901,3.1403556
9,15920,1.8587794,0.23953901,1.969262
15,15920,3.3001688,0.23953901,1.01829
16,15920,2.9195251,0.23953901,3.8154137
7,15960,5.2621517,0.23953901,0.7501645
8,15960,4.4724946,0.23953901,3.2534773
9,15960,1.8462567,0.23953901,2.0689232
15,15960,3.3235855,0.23953901,0.8802623
16,15960,2.9442968,0.23953901,3.7180712
7,16000,5.241552,0.23953901,0.8484743
8,16000,4.4640536,0.23953901,3.3664248
9,16000,1.8343534,0.23953901,2.1686604
15,16000,3.3470023,0.23953901,0.7422346
16,16000,2.9686947,0.23953901,3.6206346
7,16040,5.2205377,0.23953901,0.9466964
8,16040,4.4527197,0.23953901,3.4791186
9,16040,1.8230889,0.23953901,2.2684717
15,16040,3.370419,0.23953901,0.60420686
16,16040,2.9927115,0.23953901,3.5231032
7,16080,5.199101,0.23953901,1.0448272
8,16080,4.438396,0.23953901,3.5914717
9,16080,1.8124837,0.23953901,2.3683553
15,16080,3.3938358,0.23953901,0.46617913
16,16080,3.0163398,0.23953901,3.425477
7,16120,5.177233,0.23953901,1.1428629
8,16120,4.4209814,0.23953901,3.7033873
9,16120,1.8025597,0.23953901,2.4683087
15,16120,3.4172525,0.23953901,0.3281514
16,16120,3.0395715,0.23953901,3.3277557
7,16160,5.154926,0.23953901,1.2407994
8,16160,4.4003687,0.23953901,3.8147583
9,16160,1.7933406,0.23953901,2.5683296
15,16160,3.4406693,0.23953901,0.19012366
16,16160,3.0573227,0.23953901,3.218467
7,16200,5.1321697,0.23953901,1.3386327
8,16200,4.3764462,0.23953901,3.9254656
9,16200,1.7848512,0.23953901,2.668415
15,16200,3.464086,0.23953901,0.05209592
16,16200,3.0694609,0.23953901,3.0976746
7,16240,5.1089554,0.23953901,1.4363582
8,16240,4.3490973,0.23953901,4.0353765
9,16240,1.7771184,0.23953901,2.7685618
15,16240,3.4875028,0.23953901,-0.08593182
16,16240,3.075849,0.23953901,2.9654465
7,16280,5.0852723,0.23953901,1.5339712
8,16280,4.318198,0.23953901,4.1443424
9,16280,1.770171,0.23953901,2.8687663
16,16280,3.078218,0.23953901,2.8254666
7,16320,5.0611105,0.23953901,1.6314669
9,16320,1.7706329,0.23953901,2.9794083
16,16320,3.080587,0.23953901,2.6854868
7,16360,5.036459,0.23953901,1.7288399
9,16360,1.7787442,0.23953901,3.100313
16,16360,3.0829558,0.23953901,2.545507
7,16400,5.011307,0.23953901,1.8260846
9,16400,1.7947592,0.23953901,3.231286
16,16400,3.0853248,0.23953901,2.405527
7,16440,4.9856415,0.23953901,1.9231952
9,16440,1.816814,0.23953901,3.3695378
16,16440,3.0876937,0.23953901,2.2655473
7,16480,4.9594507,0.23953901,2.0201654
9,16480,1.8388687,0.23953901,3.5077896
16,16480,3.0900626,0.23953901,2.1255674
7,16520,4.922897,0.23953901,2.1246493
16,16520,3.0924315,0.23953901,1.9855875
7,16560,4.8758645,0.23953901,2.236484
16,16560,3.0948005,0.23953901,1.8456075
7,16600,4.8182344,0.23953901,2.3554974
16,16600,3.0971694,0.23953901,1.7056276
7,16640,4.7530866,0.23953901,2.4794157
16,16640,3.0995383,0.23953901,1.5656476
7,16680,4.6879387,0.23953901,2.603334
16,16680,3.1019073,0.23953901,1.4256676
7,16720,4.622791,0.23953901,2.7272522
16,16720,3.1042762,0.23953901,1.2856877
7,16760,4.557643,0.23953901,2.8511705
16,16760,3.106645,0.23953901,1.1457077
7,16800,4.492495,0.23953901,2.9750888
16,16800,3.109014,0.23953901,1.0057278
7,16840,4.427347,0.23953901,3.0990071
16,16840,3.111383,0.23953901,0.8657478
7,16880,4.3621993,0.23953901,3.2229254
16,16880,3.113752,0.23953901,0.72576785
7,16920,4.2970514,0.23953901,3.3468437
16,16920,3.1161208,0.23953901,0.5857879
7,16960,4.2319036,0.23953901,3.470762
16,16960,3.1184897,0.23953901,0.44580793
7,17000,4.1667557,0.23953901,3.5946803
16,17000,3.1208587,0.23953901,0.30582798
58,17520,4.61354,0.23953901,-1.8884339
58,17560,4.609043,0.23953901,-1.863232
58,17600,4.6022973,0.23953901,-1.8254292
58,17640,4.593303,0.23953901,-1.7750254
58,17680,4.5820603,0.23953901,-1.7120206
58,17720,4.5685687,0.23953901,-1.636415
58,17760,4.552829,0.23953901,-1.5482084
58,17800,4.53484,0.23953901,-1.4474008
58,17840,4.514603,0.23953901,-1.3339922
58,17880,4.4921174,0.23953901,-1.2079828
58,17920,4.4675236,0.23953901,-1.0701599
58,17960,4.4429297,0.23953901,-0.93233705
58,18000,4.428343,0.23953901,-0.7884316
59,18000,3.968276,0.23953901,-1.8963782
58,18040,4.4082193,0.23953901,-0.67581534
59,18040,3.9639196,0.23953901,-1.8711516
58,18080,4.3857393,0.23953901,-0.55061793
59,18080,3.9573915,0.23953901,-1.8333106
58,18120,4.360901,0.23953901,-0.41283968
59,18120,3.9486914,0.23953901,-1.7828552
58,18160,4.3360624,0.23953901,-0.2750607
59,18160,3.9378195,0.23953901,-1.7197853
58,18200,4.311224,0.23953901,-0.13728176
59,18200,3.931569,0.23953901,-1.644779
58,18240,4.2863855,0.23953901,4.9719214E-4
59,18240,3.9299014,0.23953901,-1.557821
58,18280,4.261547,0.23953901,0.13827614
59,18280,3.9326658,0.23953901,-1.458855
58,18320,4.2367086,0.23953901,0.2760551
59,18320,3.9356673,0.23953901,-1.358455
58,18360,4.21187,0.23953901,0.41383404
59,18360,3.9383643,0.23953901,-1.2580463
58,18400,4.1870317,0.23953901,0.551613
59,18400,3.933354,0.23953901,-1.147418
58,18440,4.1621933,0.23953901,0.6893919
59,18440,3.9205499,0.23953901,-1.0266361
58,18480,4.137355,0.23953901,0.82717085
59,18480,3.8998637,0.23953901,-0.8957688
58,18520,4.1125164,0.23953901,0.9649498
59,18520,3.8738482,0.23953901,-0.7582072
58,18560,4.0876775,0.23953901,1.1027287
59,18560,3.8478327,0.23953901,-0.62064564
58,18600,4.0628386,0.23953901,1.2405077
59,18600,3.8218172,0.23953901,-0.48308402
58,18640,4.038,0.23953901,1.3782867
59,18640,3.7958016,0.23953901,-0.3455224
58,18680,4.013161,0.23953901,1.5160657
