0,1520,3.862213,0.23953901,-1.7963467
59,18680,3.7697861,0.23953901,-0.2079608
58,18720,3.9883225,0.23953901,1.6538447
59,18720,3.7437706,0.23953901,-0.07039921
58,18760,3.9634838,0.23953901,1.7916237
59,18760,3.717755,0.23953901,0.06716238
58,18800,3.9386451,0.23953901,1.9294027
59,18800,3.6917396,0.23953901,0.20472398
58,18840,3.9138064,0.23953901,2.0671816
59,18840,3.665724,0.23953901,0.34228557
58,18880,3.8889678,0.23953901,2.2049606
59,18880,3.6397085,0.23953901,0.4798472
58,18920,3.864129,0.23953901,2.3427396
59,18920,3.613693,0.23953901,0.6174088
58,18960,3.8392904,0.23953901,2.4805186
59,18960,3.5876775,0.23953901,0.75497043
58,19000,3.8144517,0.23953901,2.6182976
59,19000,3.561662,0.23953901,0.89253205
60,19000,4.490784,0.23953901,-2.1236343
58,19040,3.789613,0.23953901,2.7560766
59,19040,3.5356464,0.23953901,1.0300937
60,19040,4.4805765,0.23953901,-2.1001575
58,19080,3.7647743,0.23953901,2.8938556
59,19080,3.509631,0.23953901,1.1676552
60,19080,4.465278,0.23953901,-2.0649364
58,19120,3.7399356,0.23953901,3.0316346
59,19120,3.4836154,0.23953901,1.3052168
60,19120,4.444909,0.23953901,-2.0179627
58,19160,3.715097,0.23953901,3.1694136
59,19160,3.4575999,0.23953901,1.4427783
60,19160,4.4195027,0.23953901,-1.9592217
58,19200,3.6902583,0.23953901,3.3071926
59,19200,3.4315844,0.23953901,1.5803399
60,19200,4.3891163,0.23953901,-1.8886893
58,19240,3.6654196,0.23953901,3.4449716
59,19240,3.4055688,0.23953901,1.7179015
60,19240,4.353857,0.23953901,-1.8063205
59,19280,3.3795533,0.23953901,1.855463
60,19280,4.314702,0.23953901,-1.7138214
59,19320,3.3535378,0.23953901,1.9930246
60,19320,4.275811,0.23953901,-1.621211
59,19360,3.3275223,0.23953901,2.1305861
60,19360,4.2403955,0.23953901,-1.5162814
59,19400,3.3015068,0.23953901,2.2681477
60,19400,4.208553,0.23953901,-1.3990605
59,19440,3.2754912,0.23953901,2.4057093
60,19440,4.180383,0.23953901,-1.269578
59,19480,3.2494757,0.23953901,2.5432708
60,19480,4.154729,0.23953901,-1.1319486
59,19520,3.2234602,0.23953901,2.6808324
60,19520,4.1290746,0.23953901,-0.99431914
59,19560,3.1974447,0.23953901,2.818394
60,19560,4.1034203,0.23953901,-0.8566897
59,19600,3.1714292,0.23953901,2.9559555
60,19600,4.077766,0.23953901,-0.7190603
59,19640,3.1454136,0.23953901,3.093517
60,19640,4.0521116,0.23953901,-0.58143085
59,19680,3.1193984,0.23953901,3.2310786
60,19680,4.0264573,0.23953901,-0.44380143
59,19720,3.0933828,0.23953901,3.3686402
60,19720,4.000803,0.23953901,-0.306172
60,19760,3.9751487,0.23953901,-0.1685426
60,19800,3.9494944,0.23953901,-0.03091316
60,19840,3.92384,0.23953901,0.106716275
60,19880,3.8981857,0.23953901,0.24434571
60,19920,3.8725314,0.23953901,0.38197514
60,19960,3.846877,0.23953901,0.51960456
60,20000,3.8212228,0.23953901,0.657234
60,20040,3.7955685,0.23953901,0.79486346
60,20080,3.7699142,0.23953901,0.9324929
60,20120,3.74426,0.23953901,1.0701224
60,20160,3.718606,0.23953901,1.2077518
60,20200,3.6929517,0.23953901,1.3453811
60,20240,3.6672974,0.23953901,1.4830105
60,20280,3.6416433,0.23953901,1.6206399
60,20320,3.6159892,0.23953901,1.7582693
60,20360,3.590335,0.23953901,1.8958987
60,20400,3.5646808,0.23953901,2.033528
60,20440,3.5390267,0.23953901,2.1711576
60,20480,3.5133724,0.23953901,2.308787
60,20520,3.487718,0.23953901,2.4464166
60,20560,3.4620638,0.23953901,2.5840461
60,20600,3.4364097,0.23953901,2.7216756
60,20640,3.4107556,0.23953901,2.8593051
60,20680,3.3851013,0.23953901,2.9969347
60,20720,3.359447,0.23953901,3.1345642
60,20760,3.333793,0.23953901,3.2721937
60,20800,3.3081388,0.23953901,3.4098232
61,21520,3.4838128,0.23953901,-2.0753086
62,21520,4.6653357,0.23953901,-1.9086984
61,21560,3.458885,0.23953901,-2.069573
62,21560,4.6767225,0.23953901,-1.8938293
61,21600,3.4336326,0.23953901,-2.0510414
62,21600,4.6848125,0.23953901,-1.866592
61,21640,3.4081066,0.23953901,-2.0197127
62,21640,4.6895814,0.23953901,-1.8269932
61,21680,3.3823664,0.23953901,-1.9755858
62,21680,4.691004,0.23953901,-1.7750396
61,21720,3.356485,0.23953901,-1.9186597
62,21720,4.689055,0.23953901,-1.7107378
61,21760,3.3305569,0.23953901,-1.8489336
62,21760,4.683709,0.23953901,-1.6340951
61,21800,3.3047187,0.23953901,-1.7664078
62,21800,4.6749406,0.23953901,-1.5451185
61,21840,3.2792222,0.23953901,-1.6710867
62,21840,4.6627226,0.23953901,-1.4438154
61,21880,3.2540574,0.23953901,-1.5738451
62,21880,4.647028,0.23953901,-1.3301935
61,21920,3.2291772,0.23953901,-1.4765304
62,21920,4.6278286,0.23953901,-1.2042608
61,21960,3.204586,0.23953901,-1.3791423
62,21960,4.6051207,0.23953901,-1.0661147
61,22000,3.1802883,0.23953901,-1.2816805
62,22000,4.5824127,0.23953901,-0.9279685
61,22040,3.1562884,0.23953901,-1.1841449
62,22040,4.559705,0.23953901,-0.78982234
61,22080,3.132591,0.23953901,-1.0865353
62,22080,4.536997,0.23953901,-0.6516762
61,22120,3.1092007,0.23953901,-0.9888518
62,22120,4.514289,0.23953901,-0.51353
61,22160,3.0861228,0.23953901,-0.89109397
62,22160,4.491581,0.23953901,-0.37538385
61,22200,3.063362,0.23953901,-0.7932618
62,22200,4.468873,0.23953901,-0.2372377
61,22240,3.0409236,0.23953901,-0.6953552
62,22240,4.446165,0.23953901,-0.09909156
61,22280,3.0188131,0.23953901,-0.59737396
62,22280,4.423457,0.23953901,0.039054587
61,22320,2.9970362,0.23953901,-0.49931812
62,22320,4.4007497,0.23953901,0.17720073
61,22360,2.9755986,0.23953901,-0.40118754
62,22360,4.3780417,0.23953901,0.3153469
61,22400,2.9545062,0.23953901,-0.30298218
62,22400,4.3553343,0.23953901,0.45349306
61,22440,2.9337652,0.23953901,-0.204702
62,22440,4.3326263,0.23953901,0.5916392
61,22480,2.9133818,0.23953901,-0.106347
62,22480,4.309919,0.23953901,0.7297854
61,22520,2.893363,0.23953901,-0.007917188
62,22520,4.287211,0.23953901,0.86793154
61,22560,2.8737154,0.23953901,0.09058739
62,22560,4.2645035,0.23953901,1.0060776
61,22600,2.8544462,0.23953901,0.18916668
62,22600,4.2417955,0.23953901,1.1442238
61,22640,2.8355625,0.23953901,0.28782058
62,22640,4.219088,0.23953901,1.28237
61,22680,2.8170722,0.23953901,0.38654894
62,22680,4.19638,0.23953901,1.4205161
61,22720,2.798983,0.23953901,0.48535162
62,22720,4.1736727,0.23953901,1.5586623
61,22760,2.7813034,0.23953901,0.5842284
62,22760,4.1509647,0.23953901,1.6968085
61,22800,2.764042,0.23953901,0.683179
62,22800,4.1282573,0.23953901,1.8349546
61,22840,2.7472074,0.23953901,0.78220314
62,22840,4.1055493,0.23953901,1.9731008
61,22880,2.7308092,0.23953901,0.88130045
62,22880,4.082842,0.23953901,2.1112468
61,22920,2.714857,0.23953901,0.98047054
62,22920,4.060134,0.23953901,2.249393
61,22960,2.699361,0.23953901,1.079713
62,22960,4.0374265,0.23953901,2.3875391
61,23000,2.684332,0.23953901,1.1790272
62,23000,4.0147185,0.23953901,2.5256853
61,23040,2.6697805,0.23953901,1.2784125
62,23040,3.9920108,0.23953901,2.6638315
61,23080,2.6557183,0.23953901,1.3778682
62,23080,3.9693031,0.23953901,2.8019776
61,23120,2.6421578,0.23953901,1.4773935
62,23120,3.9465954,0.23953901,2.9401238
61,23160,2.6291115,0.23953901,1.5769876
62,23160,3.9238877,0.23953901,3.07827
61,23200,2.616593,0.23953901,1.6766493
62,23200,3.90118,0.23953901,3.2164161
61,23240,2.604616,0.23953901,1.7763777
62,23240,3.8784723,0.23953901,3.3545623
61,23280,2.5931954,0.23953901,1.8761712
62,23280,3.8557646,0.23953901,3.4927084
61,23320,2.588641,0.23953901,1.9867675
61,23360,2.591125,0.23953901,2.1080546
61,23400,2.600828,0.23953901,2.239912
61,23440,2.6157432,0.23953901,2.3791153
61,23480,2.6306584,0.23953901,2.5183187
61,23520,2.6455736,0.23953901,2.657522
61,23560,2.6604888,0.23953901,2.7967253
61,23600,2.675404,0.23953901,2.9359286
61,23640,2.690319,0.23953901,3.075132
61,23680,2.7052343,0.23953901,3.2143352
61,23720,2.7201493,0.23953901,3.3535385
61,23760,2.7350645,0.23953901,3.4927418
17,28000,6.295143,0.23953901,-1.4130294
17,28040,6.286942,0.23953901,-1.3887786
17,28080,6.2746406,0.23953901,-1.3524023
17,28120,6.2582383,0.23953901,-1.3039007
17,28160,6.2377357,0.23953901,-1.2432737
17,28200,6.2131324,0.23953901,-1.1705213
17,28240,6.1844287,0.23953901,-1.0856434
17,28280,6.151624,0.23953901,-0.9886402
17,28320,6.1147194,0.23953901,-0.87951154
17,28360,6.073714,0.23953901,-0.7582575
17,28400,6.028864,0.23953901,-0.62563586
17,28440,5.984014,0.23953901,-0.49301422
17,28480,5.939164,0.23953901,-0.36039257
17,28520,5.8943143,0.23953901,-0.22777095
17,28560,5.8494644,0.23953901,-0.09514932
17,28600,5.8046145,0.23953901,0.037472308
17,28640,5.7597647,0.23953901,0.17009394
17,28680,5.714915,0.23953901,0.30271557
17,28720,5.670065,0.23953901,0.4353372
17,28760,5.625215,0.23953901,0.56795883
17,28800,5.580365,0.23953901,0.7005805
17,28840,5.5355153,0.23953901,0.8332021
17,28880,5.4906654,0.23953901,0.96582377
17,28920,5.4458156,0.23953901,1.0984454
17,28960,5.4009657,0.23953901,1.2310671
17,29000,5.356116,0.23953901,1.3636887
17,29040,5.311266,0.23953901,1.4963104
17,29080,5.266416,0.23953901,1.628932
17,29120,5.221566,0.23953901,1.7615536
17,29160,5.1767163,0.23953901,1.8941753
17,29200,5.1318665,0.23953901,2.0267968
17,29240,5.0870166,0.23953901,2.1594183
17,29280,5.0421667,0.23953901,2.2920399
17,29320,4.997317,0.23953901,2.4246614
17,29360,4.952467,0.23953901,2.557283
17,29400,4.907617,0.23953901,2.6899045
17,29440,4.862767,0.23953901,2.822526
17,29480,4.8179173,0.23953901,2.9551477
17,29520,4.7730675,0.23953901,3.0877695
17,29560,4.7282176,0.23953901,3.2203913
17,29600,4.6833677,0.23953901,3.353013
17,29640,4.638518,0.23953901,3.4856348
17,29680,4.593668,0.23953901,3.6182566
19,30520,6.8092666,0.23953901,-1.3842336
19,30560,6.8020005,0.23953901,-1.3596864
19,30600,6.791102,0.23953901,-1.3228655
19,30640,6.7765703,0.23953901,-1.273771
19,30680,6.7584057,0.23953901,-1.2124029
19,30720,6.736608,0.23953901,-1.1387613
19,30760,6.7111773,0.23953901,-1.052846
19,30800,6.6821136,0.23953901,-0.954657
19,30840,6.6494174,0.23953901,-0.8441945
19,30880,6.613088,0.23953901,-0.7214583
19,30920,6.573353,0.23953901,-0.5872156
19,30960,6.5336175,0.23953901,-0.4529729
18,31000,6.2032566,0.23953901,-1.2650043
19,31000,6.5627804,0.23953901,-0.12384623
18,31040,6.1962614,0.23953901,-1.240381
19,31040,6.536424,0.23953901,-0.010174982
18,31080,6.18584,0.23953901,-1.2034248
19,31080,6.501897,0.23953901,0.113348804
18,31120,6.171993,0.23953901,-1.1541356
19,31120,6.459118,0.23953901,0.24665284
18,31160,6.15472,0.23953901,-1.0925133
19,31160,6.416339,0.23953901,0.37995687
18,31200,6.1408267,0.23953901,-1.0185453
19,31200,6.37356,0.23953901,0.5132609
18,31240,6.130272,0.23953901,-0.93222016
19,31240,6.330781,0.23953901,0.64656496
18,31280,6.122893,0.23953901,-0.8334953
19,31280,6.288002,0.23953901,0.779869
18,31320,6.1155906,0.23953901,-0.7333162
19,31320,6.245223,0.23953901,0.9131731
18,31360,6.1079707,0.23953901,-0.6331607
19,31360,6.202444,0.23953901,1.0464771
18,31400,6.1000285,0.23953901,-0.5330303
19,31400,6.159665,0.23953901,1.1797811
18,31440,6.091759,0.23953901,-0.43292633
19,31440,6.116886,0.23953901,1.3130851
18,31480,6.0831575,0.23953901,-0.3328504
19,31480,6.074107,0.23953901,1.4463891
18,31520,6.074218,0.23953901,-0.23280406
19,31520,6.031328,0.23953901,1.5796931
18,31560,6.064935,0.23953901,-0.13278899
19,31560,5.988549,0.23953901,1.7129971
18,31600,6.055304,0.23953901,-0.03280689
19,31600,5.9457703,0.23953901,1.8463011
18,31640,6.045318,0.23953901,0.06714043
19,31640,5.9029913,0.23953901,1.9796051
18,31680,6.0349717,0.23953901,0.16705108
19,31680,5.8602123,0.23953901,2.112909
18,31720,6.0242586,0.23953901,0.26692307
19,31720,5.8174334,0.23953901,2.2462132
18,31760,6.0045285,0.23953901,0.37587997
19,31760,5.7746544,0.23953901,2.3795173
18,31800,5.975688,0.23953901,0.493828
19,31800,5.7318754,0.23953901,2.5128214
18,31840,5.9376416,0.23953901,0.62066925
19,31840,5.6890965,0.23953901,2.6461256
18,31880,5.893297,0.23953901,0.7534607
19,31880,5.6463175,0.23953901,2.7794297
18,31920,5.848953,0.23953901,0.88625216
19,31920,5.6035385,0.23953901,2.9127338
18,31960,5.8046083,0.23953901,1.0190437
19,31960,5.5607595,0.23953901,3.046038
18,32000,5.760264,0.23953901,1.1518352
19,32000,5.5179806,0.23953901,3.179342
18,32040,5.7159195,0.23953901,1.2846267
19,32040,5.4752016,0.23953901,3.3126462
18,32080,5.671575,0.23953901,1.4174182
19,32080,5.4324226,0.23953901,3.4459503
18,32120,5.6272306,0.23953901,1.5502098
19,32120,5.3896437,0.23953901,3.5792544
18,32160,5.582886,0.23953901,1.6830013
19,32160,5.3468647,0.23953901,3.7125585
18,32200,5.538542,0.23953901,1.8157928
18,32240,5.4941974,0.23953901,1.9485843
18,32280,5.449853,0.23953901,2.0813758
18,32320,5.4055085,0.23953901,2.2141674
18,32360,5.361164,0.23953901,2.3469589
18,32400,5.3168197,0.23953901,2.4797504
18,32440,5.2724752,0.23953901,2.612542
18,32480,5.228131,0.23953901,2.7453334
18,32520,5.1837864,0.23953901,2.878125
18,32560,5.139442,0.23953901,3.0109165
18,32600,5.0950975,0.23953901,3.143708
18,32640,5.050753,0.23953901,3.2764995
18,32680,5.0064087,0.23953901,3.409291
18,32720,4.9620643,0.23953901,3.5420825
18,32760,4.91772,0.23953901,3.674874
20,36000,6.827853,0.23953901,-1.2749412
21,36000,5.69076,0.23953901,-0.90981597
20,36040,6.848391,0.23953901,-1.2596775
21,36040,5.6839943,0.23953901,-0.88514173
20,36080,6.878903,0.23953901,-1.2363917
21,36080,5.6739836,0.23953901,-0.84808564
20,36120,6.913083,0.23953901,-1.2098708
21,36120,5.6607285,0.23953901,-0.7986476
20,36160,6.947109,0.23953901,-1.1831527
21,36160,5.6442294,0.23953901,-0.7368274
20,36200,6.98098,0.23953901,-1.1562378
21,36200,5.624487,0.23953901,-0.6626249
20,36240,7.00215,0.23953901,-1.1277312
21,36240,5.601502,0.23953901,-0.57603997
20,36280,7.0106163,0.23953901,-1.0976589
21,36280,5.575275,0.23953901,-0.47707245
20,36320,7.019484,0.23953901,-1.0547929
21,36320,5.5458064,0.23953901,-0.36572218
20,36360,7.0176125,0.23953901,-1.0049621
21,36360,5.513097,0.23953901,-0.24198899
20,36400,7.0049686,0.23953901,-0.9482177
21,36400,5.4773455,0.23953901,-0.1066308
20,36440,6.981518,0.23953901,-0.8846143
21,36440,5.441594,0.23953901,0.028727382
20,36480,6.947256,0.23953901,-0.8141581
21,36480,5.405843,0.23953901,0.16408557
20,36520,7.0533943,0.23953901,-0.5450214
21,36520,5.3700914,0.23953901,0.29944375
27,36520,6.409339,0.23953901,-1.5527159
20,36560,7.037888,0.23953901,-0.48279804
21,36560,5.33434,0.23953901,0.43480194
27,36560,6.3945994,0.23953901,-1.5416453
20,36600,7.0107884,0.23953901,-0.41514882
21,36600,5.2985888,0.23953901,0.57016015
27,36600,6.3732104,0.23953901,-1.5196375
20,36640,6.9720917,0.23953901,-0.34208295
21,36640,5.2628374,0.23953901,0.70551836
27,36640,6.36203,0.23953901,-1.4899076
20,36680,6.92182,0.23953901,-0.26355156
21,36680,5.227086,0.23953901,0.8408766
27,36680,6.3574467,0.23953901,-1.455209
20,36720,6.864166,0.23953901,-0.18130104
21,36720,5.1913347,0.23953901,0.9762348
27,36720,6.3528633,0.23953901,-1.4205104
20,36760,6.8067875,0.23953901,-0.09885774
21,36760,5.1555834,0.23953901,1.111593
27,36760,6.34828,0.23953901,-1.3858118
20,36800,6.74969,0.23953901,-0.016219467
21,36800,5.119832,0.23953901,1.2469512
27,36800,6.3529778,0.23953901,-1.3422983
20,36840,6.692879,0.23953901,0.06661602
21,36840,5.0840807,0.23953901,1.3823094
27,36840,6.366928,0.23953901,-1.2899399
20,36880,6.6363606,0.23953901,0.14965102
21,36880,5.0483294,0.23953901,1.5176677
27,36880,6.370518,0.23953901,-1.2300647
20,36920,6.5801396,0.23953901,0.2328879
21,36920,5.012578,0.23953901,1.6530259
27,36920,6.36371,0.23953901,-1.1627254
20,36960,6.5242224,0.23953901,0.31632906
21,36960,4.9768267,0.23953901,1.7883841
27,36960,6.35409,0.23953901,-1.0933896
20,37000,6.4686146,0.23953901,0.399977
21,37000,4.9410753,0.23953901,1.9237423
27,37000,6.3444705,0.23953901,-1.0240538
20,37040,6.413323,0.23953901,0.48383427
21,37040,4.905324,0.23953901,2.0591004
27,37040,6.334851,0.23953901,-0.954718
20,37080,6.358354,0.23953901,0.56790346
21,37080,4.8695726,0.23953901,2.1944585
27,37080,6.325231,0.23953901,-0.8853822
20,37120,6.303715,0.23953901,0.6521873
21,37120,4.8338213,0.23953901,2.3298166
27,37120,6.3216405,0.23953901,-0.8047552
20,37160,6.249413,0.23953901,0.7366885
21,37160,4.79807,0.23953901,2.4651747
27,37160,6.324024,0.23953901,-0.7128082
20,37200,6.195455,0.23953901,0.82140994
21,37200,4.7623186,0.23953901,2.6005328
27,37200,6.330535,0.23953901,-0.6125745
20,37240,6.141849,0.23953901,0.90635455
21,37240,4.7265673,0.23953901,2.7358909
27,37240,6.336716,0.23953901,-0.51232
20,37280,6.088603,0.23953901,0.9915253
21,37280,4.690816,0.23953901,2.871249
27,37280,6.3425627,0.23953901,-0.41204536
20,37320,6.0357256,0.23953901,1.0769253
21,37320,4.6550646,0.23953901,3.006607
27,37320,6.3480687,0.23953901,-0.31175148
20,37360,5.9832253,0.23953901,1.1625577
21,37360,4.6193132,0.23953901,3.1419652
27,37360,6.353229,0.23953901,-0.21143919
20,37400,5.9311113,0.23953901,1.2484258
21,37400,4.583562,0.23953901,3.2773232
27,37400,6.3580375,0.23953901,-0.11110941
20,37440,5.8793936,0.23953901,1.3345331
21,37440,4.5478106,0.23953901,3.4126813
27,37440,6.362488,0.23953901,-0.010763124
20,37480,5.8280816,0.23953901,1.4208829
21,37480,4.512059,0.23953901,3.5480394
27,37480,6.366574,0.23953901,0.08959866
20,37520,5.778575,0.23953901,1.5199049
27,37520,6.3702893,0.23953901,0.18997484
20,37560,5.731044,0.23953901,1.6315734
27,37560,6.373627,0.23953901,0.2903643
20,37600,5.685665,0.23953901,1.7558596
27,37600,6.3765807,0.23953901,0.3907658
20,37640,5.6419024,0.23953901,1.888844
27,37640,6.3791428,0.23953901,0.49117804
20,37680,5.59814,0.23953901,2.0218284
27,37680,6.3813057,0.23953901,0.5915997
20,37720,5.554377,0.23953901,2.1548128
27,37720,6.383062,0.23953901,0.6920293
20,37760,5.5106144,0.23953901,2.2877972
27,37760,6.384403,0.23953901,0.79246527
20,37800,5.4668517,0.23953901,2.4207816
27,37800,6.385321,0.23953901,0.892906
20,37840,5.423089,0.23953901,2.553766
27,37840,6.3858075,0.23953901,0.99334973
20,37880,5.3793263,0.23953901,2.6867504
27,37880,6.385853,0.23953901,1.0937946
20,37920,5.335564,0.23953901,2.8197348
27,37920,6.3854475,0.23953901,1.1942387
20,37960,5.2918015,0.23953901,2.9527192
27,37960,6.384582,0.23953901,1.2946799
20,38000,5.2480392,0.23953901,3.0857036
27,38000,6.383246,0.23953901,1.395116
20,38040,5.2042766,0.23953901,3.218688
27,38040,6.3814282,0.23953901,1.4955444
20,38080,5.160514,0.23953901,3.3516724
27,38080,6.379118,0.23953901,1.5959628
20,38120,5.1167517,0.23953901,3.4846568
27,38120,6.3763037,0.23953901,1.6963682
20,38160,5.0729895,0.23953901,3.6176412
27,38160,6.3729725,0.23953901,1.7967579
27,38200,6.361278,0.23953901,1.9068373
27,38240,6.341078,0.23953901,2.026482
27,38280,6.312225,0.23953901,2.1555593
27,38320,6.277231,0.23953901,2.2911153
27,38360,6.2422376,0.23953901,2.4266713
27,38400,6.207244,0.23953901,2.5622272
27,38440,6.1722503,0.23953901,2.6977835
27,38480,6.1372566,0.23953901,2.8333397
27,38520,6.102263,0.23953901,2.968896
27,38560,6.0672693,0.23953901,3.1044521
27,38600,6.0322757,0.23953901,3.2400084
27,38640,5.997282,0.23953901,3.3755646
27,38680,5.9622884,0.23953901,3.5111208
27,38720,5.9272947,0.23953901,3.646677
